path,tier,bytes,sha256
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00004.vtp,full_frame_vtk_animation,285218,81ac8bc6076f4ea62b3319c2ce1860dcca894ce1e58bed1d4422187901bb0974
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00005.vtp,full_frame_vtk_animation,285267,3f6b2b54bee30664993fbac1b89399221e97d84f49e2b7e92d52c82c22ddc1b0
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00006.vtp,full_frame_vtk_animation,285166,25feee3f1e777b06e6ab878be6282813d68183bb97a1c9c5ba322cc9a210f50b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00007.vtp,full_frame_vtk_animation,285246,3118bcb8982cfdcd8bffbb724316cd63667c4fe1165ce8a7c6b45acaca317f95
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00008.vtp,full_frame_vtk_animation,285215,b8a3dc8577b6c36299fdca3b51f9606600e3b22f8d7da52f2646c6b1309685a7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00009.vtp,full_frame_vtk_animation,285278,24994911046931b3394d13492888f13b01c23c70cf368a2ad804ee3c09ab1b8b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00010.vtp,full_frame_vtk_animation,285212,bb8a2815a0a69031a2d14a0cde90fb5dab8f45bd4aeefbe41c8232ad133b46a7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00011.vtp,full_frame_vtk_animation,285204,c76cdb8a6699ed88f1753dccf483bda43a22af1a58afc41fe3fc43d719ce055e
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00012.vtp,full_frame_vtk_animation,285268,071a195077b655383bfee43b04d564851b147160a4f48aa75ca4b56c448a28a5
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00013.vtp,full_frame_vtk_animation,285087,67877ac81a38b1e49bd6f961f0074d5ab4220ed29c5b3ecaeebbdee05d6598c7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00014.vtp,full_frame_vtk_animation,285266,4580898495bf6ab81ee20181f385b206078df83463f5a695109c9149c53fea3b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00015.vtp,full_frame_vtk_animation,285271,4f6068a6551036007d444e15416ef4d13e79872dab9489358b4d1a55d22cdbf8
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00016.vtp,full_frame_vtk_animation,285247,dcf809c5adce3a3a0748325a89c6794e9d20dbd3ca91797c2cee490ad834f61e
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00017.vtp,full_frame_vtk_animation,285248,02a67c28dd8d9ccd0acba3bb93f663c286d4bdb9da843a66c11f0f7159f27e0f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00018.vtp,full_frame_vtk_animation,285193,ae8333432d56a02db5d3a30ef1a2730e57d5f229881d1d46f1f6c3a48e106bc2
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00019.vtp,full_frame_vtk_animation,285288,48c0f5a4f77893162da63db6e68e0dc8b959b0a00ce2218a4bc054a1a3e8ce8f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00020.vtp,full_frame_vtk_animation,285258,8b9f7dc4094363731e05799e0c5170707f359f6de3750cc2a914fcf10a154a83
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00021.vtp,full_frame_vtk_animation,285292,0f74c081bfcea998c602453b7722a44f45486473c903bc5bc8d437e685fc12e8
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00022.vtp,full_frame_vtk_animation,285213,59a6e599e208dadbec1e87fd214a8c37ee51365bb02ad5c41471ba97e1b0455c
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00023.vtp,full_frame_vtk_animation,285211,d78026141968471416d376e8e97be03fe78b49ade6c587c4973c8efc6cce13ba
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00024.vtp,full_frame_vtk_animation,285261,e28161afb13e9d4dfe0b9789c9ec654e1b4c78bafbed019e01883d71f7483704
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00025.vtp,full_frame_vtk_animation,285179,2a1177946c1108999e846d72d85282a98117adfd4a37348d3133981f2aef5438
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00026.vtp,full_frame_vtk_animation,285267,4883130c74207b82b2dcd0adaa56cd89d04629d1a9d1c8d15979341943083685
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00027.vtp,full_frame_vtk_animation,285209,df706fd3cbcf78277eb2836c82aeccd45e89d26da9ee0a1de7174ccd08d9c77f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00028.vtp,full_frame_vtk_animation,285245,8393d645c9b60ed886d3dca641183ea59637f0d3adf9dd2939fcfa587cf38c5d
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00029.vtp,full_frame_vtk_animation,285170,89348ede9e5200d53d581f8fcf8fd04eeccf504b2eaf54173d183b21c24cf1dd
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00030.vtp,full_frame_vtk_animation,285240,b4d0da85075ebf2694aed8c805c79adcfbb2d1151000ab5375ff6d233676bf97
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00031.vtp,full_frame_vtk_animation,285228,4cfe07342780f92b3b70d04210d42a8fb4cf56772d2f8f3e0f552d6dbd1e0fc9
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00032.vtp,full_frame_vtk_animation,285148,94222ad2c260e2a37f97ab6fe9445c179b3676b8d8248565cc1141eac5d6c80f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00033.vtp,full_frame_vtk_animation,285207,92643495e043bfd79b0dde6c141ca1e58b02ecd1be784bce6c1cc0f17656762a
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00034.vtp,full_frame_vtk_animation,285240,d2c34bc78b709985dfc0aca3d6f1eeb6704b203723fb6b229e98fdbb1e5a3520
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00035.vtp,full_frame_vtk_animation,285250,c9d320d407a7df30c4d1d598fae5ead945edf2750709ebcea26264bc19779380
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00036.vtp,full_frame_vtk_animation,285250,4da3d1aba312c31034019b6b74dcb14ca67042ea9a1d627d1f423496d1473a54
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00037.vtp,full_frame_vtk_animation,285192,1019b277c6fa4d48cd9e05093f18c694596450214983f4f5d1546139eada80c2
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00038.vtp,full_frame_vtk_animation,285196,e0e23c818c2732d0e8625a0862d544417c6d070912a13b198b4325cd9a5cd1e9
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00039.vtp,full_frame_vtk_animation,285226,d0339f67fce3fa0a918b84bdb8a1dfea74277073825b2aacc44c09a7f92776dc
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00040.vtp,full_frame_vtk_animation,285245,d068a460d684092ae2d1efbe8dbd1880b93d5a4fd314509d1700212ca6e2cecc
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00041.vtp,full_frame_vtk_animation,285275,8bbed0e89f6659b1be0977558ff6960e615db715f985f1cfe54e658886244c68
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00042.vtp,full_frame_vtk_animation,285211,687dc1478739a330ef831cae26f1c0fd83cf03c6dda8abb89adcb57897c2d7b7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00043.vtp,full_frame_vtk_animation,285265,70f5faef3536a5443bd36e7b95a3be463b010075c1cea72270ab3bb76928b402
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00044.vtp,full_frame_vtk_animation,285290,6107744dc3413096e5e7ee5f7884d3879b9f8517c20691563b7a8ee0f72b25a5
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00045.vtp,full_frame_vtk_animation,285272,43474c9f0d393b93e2f3f67876e6e47fe220db4377b3b8ac3d2b60265c0991ed
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00046.vtp,full_frame_vtk_animation,285255,e009eb2ae59783449dc539f2c814649ceb003b33f944468c7528ea9d4b7c75ba
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00047.vtp,full_frame_vtk_animation,285260,5db9541df97367c96e0dbe1f764fb0af92f32e6cd166fbe5b5980e12d0c4604b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00048.vtp,full_frame_vtk_animation,285198,892c2b4c9f0c0a9f3aa881fcfb6467c5e59a3be8b66c378971b486ae65523388
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00049.vtp,full_frame_vtk_animation,285257,becdf26dac7f680a4b24aebf550d9a1bbd90d2f20d6a5ec0a3f1de470da1c76f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00050.vtp,full_frame_vtk_animation,285269,891d35be60f097d90a5110bd0adce6f85a9a4a70b8ec3d008e39249d85b67fb8
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00051.vtp,full_frame_vtk_animation,285237,4f017a251ea18ac1658b98c086c5ae5fa0f2624a2bbde98321638180bca82032
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00052.vtp,full_frame_vtk_animation,285213,d4ba7ccc3348973348f892dda20a1332008a3cb437f04bc60469474be3807049
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00053.vtp,full_frame_vtk_animation,285215,40275309a7a626d1b41f229bd1ba7ac3df8c786042769a71494cd5784fb8f71e
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00054.vtp,full_frame_vtk_animation,285232,834c6368ac756dd00d62cfb0feefa8cff217381749812a2ecd95b0b931b46616
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00055.vtp,full_frame_vtk_animation,285254,3206b639818dbcccc543a0ec79c967f700e546f42309be05b715d69a37423879
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00056.vtp,full_frame_vtk_animation,285225,c9f3a84081f3e01eb35fbb142a4042a22b705c32d9c5a8c35613c49fffbfadc8
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00057.vtp,full_frame_vtk_animation,285286,fde78a98873ed4f0a5ddc37fa3dcc5da0e7905f7d4c8ed58f92f43e1cbc4d340
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00058.vtp,full_frame_vtk_animation,285245,0dac8dd3f0f40b717f07290c377a0215d5b308f8768447219f280c941953ea74
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00059.vtp,full_frame_vtk_animation,285256,7740080729b265d46bba36271de85e292aa30d6b49682a597a1ce7aaeba638e7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00060.vtp,full_frame_vtk_animation,285233,da2bc5089709201d3868c5237bff3280bb62a29933547ecbc2e43df7d76a5afc
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00061.vtp,full_frame_vtk_animation,285257,1f17834946ec0e62acd31ba424f825229b1ba2491d5f9af7076535fedb2a7c40
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00062.vtp,full_frame_vtk_animation,285235,a23244450e77cbfb1076ddf17d359d6acce7fe021286f62bc1c56541dc2cf0fc
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00063.vtp,full_frame_vtk_animation,285179,5e3943b604ef6997df8dc517fb288d3310d56f5f9477340f815647ce7ea0bba4
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00064.vtp,full_frame_vtk_animation,285216,e6af5cbbe4a5588b92264de3c13aefbc5789aae0d328a953b54c917a914cbc2b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00065.vtp,full_frame_vtk_animation,285207,31df76760cdb241e85d0ad31a618d1c19a68fba7878e2560aadf40ee8d7c34c7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00066.vtp,full_frame_vtk_animation,285166,a74b108762918a7266fb60f97ce4caaf3314ec39c3795bc80f870bc649e96523
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00067.vtp,full_frame_vtk_animation,285153,8e2602738cd782ba62160ca5802055ada85ef7c6bd3c6cbc70b661563587b43e
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00068.vtp,full_frame_vtk_animation,285201,8221664918f11a13d7e4ded571e5d6b7c61459d4d621e66709966b4a5a1a3de9
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00069.vtp,full_frame_vtk_animation,285141,b18911fb8a369842bfbd9353a29cbd5073b1c5a81e7039c2b9b13bd0a0fcb33b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00070.vtp,full_frame_vtk_animation,285260,cd335302774c06ae5a6cbc4ba446ad7a5196aabf9ab38c212a2faa1e2150bba9
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00071.vtp,full_frame_vtk_animation,285243,aef9c5fd7a157fa2eeda48c073a22a904da4bf8d9ba19e5ba6854b296fe4cd1f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00072.vtp,full_frame_vtk_animation,285185,d328c97e70373e1c2bbf05692846d4a04691149a070b19a2d1cc4ea95ec5297a
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00073.vtp,full_frame_vtk_animation,285285,8e910032fcd283fdd82efbf787505093855dd288e140a5b2b02664c2e8144baf
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00074.vtp,full_frame_vtk_animation,285277,42c90aca34e227a17c20def9db0e3bf2e3d963e42216bd0828c882ee08c77116
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00075.vtp,full_frame_vtk_animation,285239,7426d67528bba83850b08cd0f83ff2ff37d66374475ef20d182c628bb673a41c
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00076.vtp,full_frame_vtk_animation,285183,7e248f64fdec15c6c12e353c49b8fff264ef898d40a6dc128614b0335e1efb8b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00077.vtp,full_frame_vtk_animation,285208,904b156b48394071907b2c1972f57d9fe10827ccf54ebeefd884e3f5fa69e0ee
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00078.vtp,full_frame_vtk_animation,285249,b5ebed1a9fc43f56737399735be0fc9389ee4e5f2142eeaa7aafaa4e765465f9
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00079.vtp,full_frame_vtk_animation,285223,73b17ba9b7b0efea3ea5982ef3073e5cd4a7c2fb186bc96fdb36ef7ffeec77a3
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00080.vtp,full_frame_vtk_animation,285227,eb66b490b932a40123f2dd61e10a78ba8dc152a776989c15205148b8c39ec245
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00081.vtp,full_frame_vtk_animation,285235,71dd7dff2896e4919265894702e2a28098433237f21bf431a67ff4f7159444a0
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00082.vtp,full_frame_vtk_animation,285158,7a16db344f1d9d26f72ac9cc66a002dc5cc1478651d8e67a7231c823cf9be759
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00083.vtp,full_frame_vtk_animation,285189,d50c0b7ce4fdb875c74f5923b71c8977ef9697d2205339fd641d0ea0dc50df92
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00084.vtp,full_frame_vtk_animation,285232,5047356b3390aa08b8b42fa9a2c5e1c37f910d504cfc290a9816dff1035bce2d
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00085.vtp,full_frame_vtk_animation,285226,1f793c05310663ff145a5531d093b4b6e79c33be30092932283b4017b0093073
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00086.vtp,full_frame_vtk_animation,285195,f38628858855c79577f7156399a3cb5338e47f6f679a3af86156dbbc1f2e945f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00087.vtp,full_frame_vtk_animation,285178,f6df87e60b2fbac3423b4b7a33a5d5979682d55d499b02ec829d98c7e6c634fa
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00088.vtp,full_frame_vtk_animation,285269,1976c2389bca1929718084c56477a4aa8c04b4cb0b293bda3db5fa69da498fe2
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00089.vtp,full_frame_vtk_animation,285224,34b8e681497148d2a03d209ffcf21add56a9aa495959160a629a15859b542aea
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00090.vtp,full_frame_vtk_animation,285269,dba1d47170a5deb43472481454955966ed2dda5ad927923bf5c8c56067b1c31e
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00091.vtp,full_frame_vtk_animation,285275,40b553274f3619e9a5802e5e8a48ae753e468b60ce79239022a05f66e0471975
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00092.vtp,full_frame_vtk_animation,285243,344657eb308a8e77649f6205b40cc25470e4ae9c3bc9a43d252274c33cc7e3d9
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00093.vtp,full_frame_vtk_animation,285245,0708c1b200dbdee109c3419828b3cf36eba13b355fc4da835c06f6ab6dbef31c
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00094.vtp,full_frame_vtk_animation,285188,094884e8a2449f6c454e9ff24e8d6c0e42075859c089928dd52363f6568c43ca
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00095.vtp,full_frame_vtk_animation,285271,34fc5a91bbcb98279c1954a4c698d1de08a276963c694d1e88571399b9d79703
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00096.vtp,full_frame_vtk_animation,285291,19ef59497d728efa4cff4e9a0e3cea8c5fd7a50e99a64bb032571140e521a2e5
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00097.vtp,full_frame_vtk_animation,285208,9d6899477254f8c9d1bde0a6aad8ddc1f39043c782bbca7af3e42f6a686f67b6
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00098.vtp,full_frame_vtk_animation,285200,70a37b31be0a1a9adbb7d7318146e4ee8901552d3954b5cfa4bc01ef90630cf7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00099.vtp,full_frame_vtk_animation,285259,7a69d2884d9615f868ec010ece0f5d04e765a0208f366abe71b9573d349c6da7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00100.vtp,full_frame_vtk_animation,285295,7f573af7df142538d1b78a3772499578a475c9764efd28cd893216bad5d3f4a7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00101.vtp,full_frame_vtk_animation,285183,b825c44dc6f05caf17bc163d2b5d775a60255a223874b3894a2d4e1c1d3bfa59
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00102.vtp,full_frame_vtk_animation,285238,c0d024f00090772dc460fc454cfef8827cca9ab576b1460107ca9b7a620d96cd
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00103.vtp,full_frame_vtk_animation,285295,204acc1f34f75a35e2c0af9b2487782a8c80f8a478e178d73da155fc09b7e454
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00104.vtp,full_frame_vtk_animation,285198,80e6590aa26dac88065d1c9a71a46578e40a25e2d6c4b8f35b90a90101e37734
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00105.vtp,full_frame_vtk_animation,285217,7e704359d1fcb824da0cd3c090875bd02d74ba1aa64249052e6e8e44042eca5e
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00106.vtp,full_frame_vtk_animation,285251,5792ab28ea0021c06c9d7ca5935fa486291360fa96be2f2c2fbbf1b2354b2a3b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00107.vtp,full_frame_vtk_animation,285204,0837b84c9c84d0072b8c00593e0b95edbaca3139e0eaa08b081dc1af544e2f2c
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00108.vtp,full_frame_vtk_animation,285267,060c01fa7dd7bd42f1c8a247d92f2535a6e3d4dfabd4cb89e7b23d89d6dd3164
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00109.vtp,full_frame_vtk_animation,285283,ac09bcce2b4ddbb410b2ed147c426f8790a99ff7fce4393d097488b03abeb056
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00110.vtp,full_frame_vtk_animation,285214,30f1b9f0aac9763950ec9599d67c935216cc20cb6f403aa9a8eb43425eaea628
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00111.vtp,full_frame_vtk_animation,285237,416b4541728b1c9d3a19a4d80086c78b19bdaaae96ae0b0be1683da169ca94aa
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00112.vtp,full_frame_vtk_animation,285204,eb4600963460f4784a1faaf7f6f422bfa41d722648dbdfe5d3575df65fd7c23c
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00113.vtp,full_frame_vtk_animation,285265,71b40323234cbdbc2fbc482b75acb128f68b6d2d95536ae667be6609c4f19a12
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00114.vtp,full_frame_vtk_animation,285288,7553bf0f8b754712f3570c900d1bb6c01deb4e7480e6b2ef70cd01ddb9f7cc3e
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00115.vtp,full_frame_vtk_animation,285263,8d76906268778d4b5475e42326460fb67388b8fbb6ceaec602ec537a664405ec
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00116.vtp,full_frame_vtk_animation,285237,2dee2afaa416a5b0a8d6065543fd5aef0f42805dcb6062bcdb432f440d22c0d1
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00117.vtp,full_frame_vtk_animation,285226,c78c5183d5dccd924e8d96fad71d85745ea84e66377513167048a781150e2c95
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00118.vtp,full_frame_vtk_animation,285279,0b3b388849c32bcf7f723cf8bc8c46310018a1138d4369f627e8def255901d26
